Name;Duration
Blaszczyk, Michal / Marta, Mateusz;6:01.6
Lausen, Niels Oluf / Nielsen, Simon Frimand;6:11.6
Posanz, Joachim / Kleinert, Nico;6:21.6
Mehnert, Kirsten / Schulz, Michael;6:30.5
Szychulski, Krzysztof / Sawina, Lukasz;6:32.1
Rozlazly, Nikolaus / Zygmunt, Tomasz;6:33.6
Vrána, Zdeněk / Zeman, Aleš;6:38.6
Reuter, Sven / Oser, Ferdinand;6:39.9
Fegyverneki, Mate / Windischmann, David;6:47.9
Brandmann, Andreas / Ravanelli, Renato;6:51.6
Carama, Gibi / Schwartz, Jacob;6:56.8
Rische, Jan-Nick / Menzel, Justus;6:57.0
Kamatari, Jonathan / Vejleskov, Kristian;7:04.1
Heene, Marc / Strauß, Martin;7:13.2
Mack, Hendrik / Sustrate, Manfred;7:14.0
Leblond, Samuel / Kummer, Maximilian;7:15.1
Diedrigkeit, Tobias / Robert, Markus;7:18.3
Zoltak, Anna / Jandura, Adrian;7:21.7
Heine, Philipp / Windisch, Rick;7:23.4
Freitag, Paul / Böge, Matthias;7:24.0
Mathies, Lucas-Constantin / Brack, Tom;7:28.9
Thierbach, Marcel / Raabe, Bert;7:32.3
Wulf, Mirko / Töpfer, Tino;7:32.9
Skou Nielsen, Heinz / Kovlij, Said;7:35.8
Olszewski, Lukasz / Gutkowski, Adam;7:38.5
Hennig, Nico / Pause, Benjamin;7:40.3
David, Christian / Kühne, André;7:43.5
Rothe, Nick / Sturm, Michel;7:48.8
Krause, Peter / Götzelmann, Alexander;7:49.1
Klingler, Sebastian / Wildfeuer, Raik;7:52.2
Kaplan, Christian / Stumpf, Andreas;7:53.6
Collotta, Nicola / Oradini, Andrea;7:53.9
Hebenstreit, Martin / Gremmes, Sebastian;7:53.9
Norman, Michael / Vinterby, Lasse;7:56.3
Thiel, Dominik / Matheis, Stefan;7:57.5
Tschampel, Dennis / Jahn, Sullivan;7:57.8
Herbstsommer, Bernd / Martin, Florian;8:01.2
Jensen, Mikkel / Emil, Røsling;8:01.6
Dittrich, Alan / Wilhelm, Andreas;8:06.6
Schönherr, Frank / Kober, Matthias;8:11.2
Brehmer, Peter / Altendorf, Philip;8:14.6
Eisenhauer, Jonas / Winterhoff, Marlon;8:19.1
Furdan, Dániel / Furdan, Balasz;8:22.4
Wahl, Torsten / Kempf, Daniel;8:22.5
Kluge, Fabian / Keller, Lukas;8:27.5
Moller, Lasse / Overgaard, William;8:28.1
Treager, Søren / Duus, Maja;8:29.9
Löschke, Susanne / Gertrack, Philipp;8:31.2
Briesemeister, Jan / Rohkemper, Alex;8:36.7
Tappe, Janis / Khattab, Ali;8:37.1
Eberspächer, Fabian / Feuchter, Christian;8:37.5
Günther, Sebastian / Tittelbach, Alexander;8:39.3
Fechtner, Manuel / Sturm, Jochen;8:39.6
Engelhardt, Andreas / Rau, Christian;8:42.4
Maaß, Florian / Lettow, Jasper;8:45.7
Rohkohl, Benjamin / Busse, Andreas;8:45.8
Heßdörfer, Florian / Segeritz, Adam;8:45.9
Reichelt, Kai / Jagusch, Adrian;8:46.4
Stübing, Alexander / Schwenninger, Steffen;8:47.1
Scurla, Michael / Nickel, Marco;8:49.6
Strauß, Christian / Heinrich, Jens;8:51.1
Ruder, Daniel / Lorenz, Mathias;8:56.7
Littfinski, Martin / Gruß, Marcel;8:57.2
Jobski, Florian / Albrecht, Thomas;8:57.3
Steen, Björn / Jünemann, Marcel;8:57.3
Kirn, Pascal / Häring, Michael;8:57.8
Schou, Jimmy / Jensen, Henrik Rønnø;8:58.1
Probst, Luis / Soranno, Luca;8:59.9
Schimmeck, Benjamin / Dahlgrün, Cyril;9:00.6
Andersen, Kenneth Bo / Tofte, Henrik;9:00.7
Rüttinger, Benedikt / McCollister, Niklas;9:01.1
Eberhardt, Sven / Krause, Oliver;9:01.8
Kröger, Torsten / Hinze, Eric;9:02.0
Zimmermann, Rico / Munzert, Philipp;9:02.1
Küpers, Christian / Linnemann, Yannic;9:02.3
Olsen, Mathias / Olsen, Rune;9:04.4
Richter, Willy / Makiola, Nils;9:04.7
Rosenkranz, Kay / Albers, Marc;9:07.5
John, Sven / Schairer, Ralf;9:08.4
Heppner, Max / Fröhlich, Tobias;9:08.6
Börner, Philipp / Bauer, Alexander;9:08.9
Mooser, Phillip / Burtchen, Carlo;9:09.6
Maihöfer, Benedikt / Tietze, Franziska;9:10.0
Dalbach, Sarah Scheel / Hansen, Eske;9:11.1
Kossmann, Patrick / Greis, Alexander;9:11.3
Ronneberger, Friedrich / Schindler, Christian;9:11.5
Block, Finn Ole / Lucius, Monique;9:13.0
Sauter, Johannes / Neuburger, André;9:14.6
Fetting, Stefan / Eberhard, Jörg;9:14.8
Nunzio, Fabio Di / Mortensen, Michael;9:15.2
Kivel, Lutz / Ruda, Christian;9:15.7
Manasse, Simon / Keßler, Tobias;9:17.2
Weikamm, Mike / Erbe, Martin;9:18.9
Walther, Dennis / Deuchert, Jan-Eric;9:20.3
Eberspächer, Frederic / Neumann, Kilian;9:22.0
Küspert, Florian / Reimann, Christoph;9:22.2
Hain, Kay / Neupert, Karsten;9:22.9
Gehrke-Jens, Thomas / Sonnenberg, Helge;9:24.3
Riedel, David / Nagel, Moritz;9:26.7
Szolkovy, Markus / Zimmat, Pascal;9:26.7
Nolte, Justus / Wabbersen, Lars;9:26.8
Pieper, Marcel / Raapke, Patrick;9:27.8
Weichert, Thomas / Weichert, Paul;9:29.4
Olsen, Claus / Nitschke, Søren;9:30.8
Horstmann, Jan / Trelenberg, Tobias;9:32.1
Coban, Baris / Dercks, Sebastian;9:33.2
Richter, Heiko / Harnath, Philipp;9:35.4
Söllner, Christoph / Rauh, Michael;9:35.7
Schalcher, Leander / Krautwurst, Florian;9:35.9
Jakub, Kasia / Mach, Agata;9:36.1
Jacob tor Weihen, Dennis / Franke, Martin;9:36.5
Steinke, Thorsten / Ludwig, Olov;9:36.7
Kaczmarek, Dagmara / Puza, Krysztof;9:39.3
Müller, Jonas / Michaelis, Jörn;9:39.5
Daniels, Leif / Brunnert, Dominik;9:39.8
Hänel, Michael / Mietusch, Florian;9:41.4
Pister, Martin / Völkel, Maximilian;9:41.5
Friedrich, Elias / Döring, Martin;9:42.2
Zoffmann, Marcus / Vilstrup, Marc;9:44.8
Kohlscheen, Steve / Diederich, Marco;9:46.1
Apel, Paul / Zviagintsev, Zakhar;9:46.1
Pötter, Nico / Hensel, Ralf;9:47.2
Famira, Christian / Windt, Florian;9:48.4
Claes, Denis / Schoonbrood, René;9:49.5
Weber, Ronny / Brunner, Daniel;9:50.5
Betker, Friedrich / Hesselmann, Nils;9:50.6
Sprenger, Andreas / Räthel, Laura;9:50.8
Pison, Sven / Dannecker, Michael;9:54.7
Fischer, Tobias / Högelow, Melodie;9:56.2
Banz, Marco / Ehlenz, Jann;9:56.3
Puchta, Matthias / Rietsch, Florian;9:56.8
Bringmann, Joey / Lewerenz, Stephan;9:57.3
Franke, Felix / Schneider, Tobias;9:57.4
Stoek, Bettina / Teucher, Martin;9:57.4
Drobinski, Damian / Väth, Jonathan;9:58.0
Schrödel, Patrick / Brandmann, Christian;9:58.8
Breuer, Steffen / Pfützner, Marcel;9:59.0
Bohun, Jörg / Pyka, Damian;10:00.4
Sandmann, Tim / Meyer, Pascal;10:00.7
Gründel, Phillipp / Kraus, Lukas;10:01.1
Peltzer, Philipp / Weber, Danny;10:02.1
Bringtoft, Benjamin / Kleisberg, Kristian;10:02.4
Kubik, Alexander / Koch, Matthias;10:02.5
Geib, Yannick / Harbers Patrick;10:02.6
Mooser, Hagen / Pietsch, Ingo;10:02.9
Gabriel, Philipp / Lückert, Konstantin;10:03.4
Schulz, Rüdiger / Altenhövel, Stefan;10:06.4
Majer, Julian / Czerwinski, Florian;10:06.8
Thäle, Michael / Schewski, Dennis;10:08.9
Verones, Stefano / Bones, Mattia;10:11.0
Reinhardt, Jana / Kunze, Martin;10:11.8
Mauerer, Patrick / Gleißner, Josef;10:13.7
Moritz, Philipp / Tourbier, Matthias;10:15.6
Martti, Helinä / Liimatainen, Anni;10:19.5
Herget, Kevin / Greiner-Hupp, Robert;10:20.3
Humbert, Jan / Zahlmann, Fabian;10:20.6
Heinovski, Julian / Hey, Alexander;10:20.6
Schulz, Maik / Nitsche, Dennis;10:21.5
Wolsing, Julie / Kizilkaya, Mehmet;10:22.0
Möller, Pascal / Möller, Dennis;10:25.1
Emeling, Andre / Ziem, Felix;10:25.6
Holland, Christian / Waschan, René;10:30.0
Frizzi, Stefano / Markart, Aaron Robert;10:31.2
Stüdemann, Olaf / Roschmann, Stefan;10:31.3
Krumstroh, René / Schneidereit, Kirsten;10:32.1
Winkler, Martin / Löwe, Theresia;10:32.4
Wiebrecht, Mark / Stracke, Justus;10:33.0
Andersen, Carsten / Holmberg, Niels;10:34.8
Vogler, Mark / Schröder, Alexander;10:34.9
Duer, Simon / Christiansen, Lars;10:35.7
Schalcher, Thorsten / Heise, Uwe;10:36.7
Konrath, Liam / Bantel, Michel;10:37.2
Dewitz, Richard Jörg Siegfried / Skupin, Kim;10:37.7
Landgraf, Max / Börno, Rico;10:38.2
Voß, Matthias / Koslow, Lucas;10:39.3
Kögler, Niels-Philip / König, Kai;10:39.6
Gubsch, Nico / Boigk, Thomas;10:40.7
Schwarzer, Robin / Krey, Robert;10:41.6
Desombre, Steven / Fröhlich, Maximilian;10:41.8
Görisch, Marko / Feinen, Katharina;10:41.9
Keilhofer, Simon / Suchold, Jennifer;10:43.1
Schramm, Swen / Abel, Leon;10:44.7
Siebert, Tobias / Staats, Jonas;10:45.2
Heinicke, Martin / Fichtner, Tim;10:45.3
Dyhrberg, Casper Løber / Krygermeyer, Ivan;10:45.7
Junge, Alexander / Behnke, Ronja;10:46.3
Papuc, Eugeniu / Nardon, Yuri;10:48.3
Burkhardt, Ronald / Nicklitzsch, Christoph;10:49.0
Reinert, Erik / Schwantuschke, Florian;10:49.6
Posanz, Andrea / Schönewald, Melanie;10:50.3
Bunzel, Denise / Nickel, Linda;10:50.4
Reitz, Alex / Reitz, Desiree;10:51.3
Rathjen, Anne-Sophie / Eckardt, Mattis;10:52.5
Seibt, Pascal / Weiher, Phillip;10:52.6
Damm, Jörg / Kornath, Carsten;10:52.8
Tibbe, Mareike / Kunert, Daniel;10:53.9
Bohun, Jasmin / Roidl, Steve;10:55.4
Lau, Dominik / Radzanowski, Aileen;10:56.0
Lenker, Maximilian / Lange, Ricardo;10:57.6
Seifert, Martin / Lehmberg, Patrick;10:57.8
Faustini, Patrick / Oradini, Michele;10:58.2
Harders, Mike / Wollenberg, Hagen;10:58.4
Schröder, Chris / Fischbuch, Alexander;10:58.7
Gersten, Martin / Kinast, Michael;10:58.9
Matte, Sarah / Rehwinkel, Sylvia;11:00.2
Bossig, Christian / Ortlepp, Sven;11:01.7
Chierichetti, Nicolo / Omezzolli, Mauro;11:02.0
Macieczyk, Robert / Zönnchen, Justin;11:02.2
Scholz, Dominic / Gapp, Simon;11:03.4
Kraus, Lukas / Kraus, Maximilian;11:03.5
Scholz, Patrick / Heinrich, Steve;11:05.2
Wittig, Philipp / Kralisch, Pascal;11:05.6
Friedrich, Tobias / Wiede, Simon;11:06.1
Wilke, Lukas / Gubatz, Julien;11:06.7
Höltke, Jan-Frederik / Linde, Matthias;11:07.2
Münch, Eric / Schuhmacher, Nils;11:07.3
Sauer, Sabine / Herborn, Björn;11:09.2
Marx, Jens / Erblich, Felix;11:09.3
Pederzolli, Manuel / Bertagnollo, Daniele;11:09.8
Sprenger, Marie-Louise / Peeß, Merlin;11:10.1
Rahlfs, Leon / Schmidt, Thorsten;11:10.4
Schwandke, Louis / Blum, Tobias;11:10.9
Siefert, Thomas / Weber, Andreas;11:12.5
Turmann, Thomas / Hennerberger, André;11:14.5
Friedrich, Andreas / Tönges, Alexander;11:14.8
Dralle, Jörn / Gromeier, Ben;11:15.0
Eckardt, Holger / Cymara, Hardy;11:15.6
Mohr, René / Rothenbücher, Jonas;11:15.8
Venho, Jesse / Venho, Mika;11:16.1
Mach, Sabina / Pysz, Mateusz;11:17.1
Glanz, Henry / Ferneschild, André;11:18.3
Schapfle, Marvin / Wunderle, Phlipp;11:18.5
Cetto, Simone / Rossi, Luca;11:18.7
Kloss, Benjamin / Schremmer, Daniel;11:18.9
Gerber, Jonathan / Gerber, Jörg;11:22.2
Müller, Sabrina / Mohr, Simon;11:22.4
Hohmann, Markus / Hornschuh, Valentin;11:22.5
Roßberg, Felix / Wagner, Maik;11:23.8
Dreher, Steven / Lippisch, André;11:28.2
Dahm, Stefan / Hellwig, Alexander;11:28.5
Schlickeisen, Thomas / Krause, Clemens;11:30.2
Koch, Petra / Schelle, Patrick;11:31.3
Jørgensen, Kim Cohr / List, Dan;11:32.8
Günzel, Jörn / Margraff, Christoph;11:34.5
Agsten, Sven / Matzat, Stephan;11:34.5
Hellert, Una / Schüler, Alexander;11:34.8
Steinert, Bruno / Lebeda, Kevin;11:37.3
Brandt, Benjamin / Ewald, Justin;11:37.6
Bär, Dominik / Schmidt, Jan;11:38.2
Leonardi, Andrea / Di Gioia, Alessandro;11:40.0
Friedrich, Michael / Jungbauer, Martino;11:41.1
Langheinrich, Markus / Jahn, Jens;11:41.1
Music, Mika / Borchert, Felix;11:42.1
Klisch, Andreas / Juhnke, Sarah;11:42.9
Stahl, Sarah / Juffa, Marco;11:43.2
Dudek, Dennis / Ziesch, Stephan;11:44.0
Freise, Florian / Pommerening, Maria;11:44.1
Schneider, Andreas / Dietrich, Matthias;11:44.3
Meinhardt, Fabian / Schollenberger, Mirco;11:45.4
Sonnenberg, Helge / Sonnenberg, Rebea;11:48.5
Brandt, Sebastian / Formella, Rene;11:51.5
Hirte, Tino / Latuske, Phillip;11:51.8
Henrichs, Frank / Antony, Reinhold;11:52.2
Peter, Christian / Kackstein, Aron;11:52.4
Zeino, Luis / Ludwig, Tim;11:53.5
Thees, Tobias / Porst, Jonathan;11:53.9
Ehrich, Jonas / Gierth, Jana;11:54.0
Stockholm, Lars / Petersen, Carsten;11:54.0
Ihlow, Dominik / Kassburg, Roy;11:57.0
Roschner, Tino / Bachhoffer, Maria;11:59.0
Brocker, Viola / Richter, Patrick;12:00.0
Glanz, Connor Finn / Blesse, Maximilian;12:03.1
Lemm, Matthias / Hentschel, Felix;12:05.2
Schneider, Peer / Fehlau, Robert;12:08.0
Dobslaw, Alexander / Mäder, Adrian;12:11.9
Prüser, Marcel / Vahle, Sören;12:12.4
Caliari, Alex / Bartoli, Alessio;12:12.9
Schiller, Timo / Spengel, Sven;12:15.2
Kersten, Christin / Ziegler, Erik;12:15.9
Kunzler, Julian / Colling, Christian;12:16.6
Thiele, Florian / Lehmann, Manfred;12:17.9
Winkler, Damon / Jahn, Jonatan;12:21.1
Schulz, Robert / Passek, Svenja;12:21.8
Radke, Sebastian / Radke, Moritz;12:22.3
Juhnke, Torsten / Albert, Thomas;12:22.4
Yildiz, Marvin / Meding, Tom;12:24.0
Kahl, Markus / Kahl, Dominik;12:24.1
Kade, Anett / Meyne, Nicole;12:25.1
Lang, Vanessa / Hanh, Alexander;12:25.6
Nordmann, Daniel / Rimkus, Raffael;12:26.0
Weigert, Thomas / Oettl, Johannes;12:30.0
Nilsson, Mika / Hampori, Harri;12:35.4
Hüwels, Matthias / Hüwels, Florian;12:36.2
Klemm, Britta / Gohde, Stefan;12:38.0
Rahneberg, Marcel / Schulz, Rayko;12:39.8
Kulhawy, Antonia / Brandes, Marian;12:43.1
Bergmann, Freddy / Banson, Chrisstoffer;12:47.2
Beneke, Jan / Sprenger, Maximilian;12:48.5
Lünse, Nico / Göhring, Niclas;12:50.8
Schmock, Florian / Schulz, Paul;12:51.7
Andres, Laura / Späth, Sven;12:53.0
Schlonsak, Uwe / Schlonsak, Paul;12:54.4
Schafhaupt, Ralf / Domansky, Christian;12:55.6
Sauermann, Ramona / Sauermann, Tobias;12:58.7
Lode, Martin / Handro, Karsten;12:59.2
Grewe, Artur / Tix, Andreas;13:04.7
Funk, André / Elsig, Oliver;13:07.0
Lehn, Andreas / Hagemann, Niclas;13:07.8
Schwartz, Ole / Bröger, Nils;13:08.2
Rödel, Felix / Schaden, Lea;13:08.9
Stürmer, Marvin / Jessen, Sebastian;13:11.8
Westerfeld, Gianluca / Schleusser, Alexander;13:15.6
Schmidt, Tim / Röthling, Christian;13:16.2
Hohenstein, Fabian / Rud, Allison;13:18.0
Kalowsky, Sabrina / Asseng, Emil;13:19.5
Nelles, Daniel / Jörgensen, Tim;13:27.5
Steindorf, Konstantin / Stein, Paul;13:28.0
Korczyk, Milena / Korczyk, Kevin;13:28.3
Gaas, Thorsten / Conrad, Kenny;13:30.0
Rathsmann, Florian / Dau, Stephan;13:32.4
Mindrup, Bernhard / Meyer, Florian;13:32.9
Lindner, Frank / Füting, Dirk;13:34.5
Kromer, Andreas / Drudowsky, Oliver;13:34.6
Vanauer, Tom / Nehrenst, Nancy;13:36.0
Stanley, Jan / Gustafsson, Ann-Mari;13:36.0
Till, Sebastian / Dietrich, Florian;13:38.2
Håkansson, André / Jørgensen, Kim J;13:42.9
Schenk, Thomas / Johanson, Sören;13:43.6
Reuther, Felix / Krechting, Janis;13:44.5
Hilger, Marvin / Apel, Markus;13:48.3
Ludwig, Dominik / Scholz, Christian;13:52.5
Rust, Dennis / Kärgel, Philipp;13:53.1
Hoffmann-Timmol, Morten / Berger, Jan;13:54.5
Baumann, Jan / Kohnen, Saskia;14:01.4
Wiese, Fabian / Wolter, Finn;14:02.6
Hirsch, Martin / Hirsch, Andreas;14:08.6
Gerling, Roy / Gerling, Nick;14:09.3
Haacke, Norman / Lohß, Ronny;14:11.6
Langguth, Max / Kraft, Marcel;14:13.5
Virtanen, Ville / Mustajoki, Lauri;14:18.2
Schwesinger, Christian / Fröbel, Sebastian;14:21.5
Becher, Julian / Mareen, Joyce;14:27.6
Lemke, Christian / Kröhling, Jan;14:30.7
Henning, Hans / Haagen, Jan;14:34.4
Inki, Eetu / Hurme, Tuukka;14:43.8
Zahn, Laura / Laske, Benjamin;14:45.8
Große, Steffen / Lauterbach, Ina;14:59.4
Kuhlmann, Axel / Tinnefeld, Klaus;15:07.2
Jensen, Rene Skov / Ottosen, Dennis;15:15.8
Minke, Anja / Nguyen, Nick;15:20.1
Lehmann, Janine / Dillan, Marcel;15:31.4
Fehlandt, Janina / Gottwald, Samantha;15:34.6
Hampl, Martin / Rùženec, Adam;15:52.5
Lückert, Katrin / Becker, Stefan;15:55.4
Hildebrandt, René / Meissner, Susanne;16:10.6
Hegazi, Akram Mathias / Niewöhner, Bastian;16:12.0
Erichsen, Maybrit / Scheppke, Robin;16:52.8
Fleerkortte, Mario / Beck, Nicole;17:27.1
Wolter, Katrin / Klesse, Enrico;20:28.7